Date,CPI
1956 Q3,
1956 Q4,
1957 Q1,
1957 Q2,
1957 Q3,
1957 Q4,
1958 Q1,
1958 Q2,
1958 Q3,
1958 Q4,
1959 Q1,
1959 Q2,
1959 Q3,
1959 Q4,
1960 Q1,
1960 Q2,
1960 Q3,
1960 Q4,
1961 Q1,
1961 Q2,
1961 Q3,
1961 Q4,
1962 Q1,
1962 Q2,
1962 Q3,
1962 Q4,
1963 Q1,
1963 Q2,
1963 Q3,
1963 Q4,
1964 Q1,
1964 Q2,
1964 Q3,
1964 Q4,
1965 Q1,
1965 Q2,
1965 Q3,
1965 Q4,
1966 Q1,
1966 Q2,
1966 Q3,
1966 Q4,
1967 Q1,
1967 Q2,
1967 Q3,
1967 Q4,
1968 Q1,
1968 Q2,
1968 Q3,
1968 Q4,
1969 Q1,
1969 Q2,
1969 Q3,
1969 Q4,
1970 Q1,
1970 Q2,
1970 Q3,
1970 Q4,
1971 Q1,
1971 Q2,
1971 Q3,
1971 Q4,
1972 Q1,
1972 Q2,
1972 Q3,
1972 Q4,
1973 Q1,
1973 Q2,
1973 Q3,
1973 Q4,
1974 Q1,
1974 Q2,
1974 Q3,
1974 Q4,
1975 Q1,
1975 Q2,
1975 Q3,
1975 Q4,
1976 Q1,
1976 Q2,
1976 Q3,
1976 Q4,
1977 Q1,
1977 Q2,
1977 Q3,
1977 Q4,
1978 Q1,
1978 Q2,
1978 Q3,
1978 Q4,
1979 Q1,
1979 Q2,
1979 Q3,
1979 Q4,
1980 Q1,
1980 Q2,
1980 Q3,
1980 Q4,
1981 Q1,
1981 Q2,
1981 Q3,
1981 Q4,
1982 Q1,
1982 Q2,
1982 Q3,
1982 Q4,
1983 Q1,
1983 Q2,
1983 Q3,
1983 Q4,
1984 Q1,
1984 Q2,
1984 Q3,
1984 Q4,
1985 Q1,
1985 Q2,
1985 Q3,
1985 Q4,
1986 Q1,
1986 Q2,
1986 Q3,
1986 Q4,
1987 Q1,
1987 Q2,
1987 Q3,
1987 Q4,
1988 Q1,48.5
1988 Q2,49.5
1988 Q3,49.9
1988 Q4,50.5
1989 Q1,50.9
1989 Q2,52.1
1989 Q3,52.4
1989 Q4,53.2
1990 Q1,53.9
1990 Q2,55.6
1990 Q3,56.4
1990 Q4,57.4
1991 Q1,57.7
1991 Q2,60.2
1991 Q3,60.7
1991 Q4,61.5
1992 Q1,61.7
1992 Q2,62.8
1992 Q3,62.7
1992 Q4,63.1
1993 Q1,63.2
1993 Q2,64.4
1993 Q3,64.5
1993 Q4,64.6
1994 Q1,64.7
1994 Q2,65.7
1994 Q3,65.6
1994 Q4,65.8
1995 Q1,66.3
1995 Q2,67.3
1995 Q3,67.4
1995 Q4,67.7
1996 Q1,68.1
1996 Q2,68.9
1996 Q3,68.9
1996 Q4,69.4
1997 Q1,69.4
1997 Q2,70
1997 Q3,70.3
1997 Q4,70.6
1998 Q1,70.5
1998 Q2,71.3
1998 Q3,71.2
1998 Q4,71.6
1999 Q1,71.6
1999 Q2,72.3
1999 Q3,72.1
1999 Q4,72.5
2000 Q1,72.1
2000 Q2,72.7
2000 Q3,72.7
2000 Q4,73.2
2001 Q1,72.8
2001 Q2,73.8
2001 Q3,73.8
2001 Q4,73.9
2002 Q1,73.9
2002 Q2,74.5
2002 Q3,74.6
2002 Q4,75
2003 Q1,75
2003 Q2,75.5
2003 Q3,75.6
2003 Q4,76
2004 Q1,75.9
2004 Q2,76.5
2004 Q3,76.6
2004 Q4,77.1
2005 Q1,77.3
2005 Q2,78
2005 Q3,78.4
2005 Q4,78.8
2006 Q1,78.7
2006 Q2,79.8
2006 Q3,80.3
2006 Q4,80.9
2007 Q1,81
2007 Q2,81.8
2007 Q3,81.7
2007 Q4,82.6
2008 Q1,82.9
2008 Q2,84.6
2008 Q3,85.7
2008 Q4,85.8
2009 Q1,85.4
2009 Q2,86.4
2009 Q3,86.9
2009 Q4,87.6
2010 Q1,88.2
2010 Q2,89.3
2010 Q3,89.6
2010 Q4,90.5
2011 Q1,91.8
2011 Q2,93.3
2011 Q3,93.8
2011 Q4,94.7
2012 Q1,95.1
2012 Q2,95.8
2012 Q3,96.1
2012 Q4,97.3
2013 Q1,97.7
2013 Q2,98.4
2013 Q3,98.7
2013 Q4,99.3
2014 Q1,99.4
2014 Q2,100.1
2014 Q3,100.1
2014 Q4,100.2
2015 Q1,99.5
2015 Q2,100.1
2015 Q3,100.1
2015 Q4,100.3
2016 Q1,99.8
2016 Q2,100.4
2016 Q3,100.9
2016 Q4,101.5
2017 Q1,102
2017 Q2,103.2
1947 JUN,
1947 JUL,
1947 AUG,
1947 SEP,
1947 OCT,
1947 NOV,
1947 DEC,
1948 JAN,
1948 FEB,
1948 MAR,
1948 APR,
1948 MAY,
1948 JUN,
1948 JUL,
1948 AUG,
1948 SEP,
1948 OCT,
1948 NOV,
1948 DEC,
1949 JAN,
1949 FEB,
1949 MAR,
1949 APR,
1949 MAY,
1949 JUN,
1949 JUL,
1949 AUG,
1949 SEP,
1949 OCT,
1949 NOV,
1949 DEC,
1950 JAN,
1950 FEB,
1950 MAR,
1950 APR,
1950 MAY,
1950 JUN,
1950 JUL,
1950 AUG,
1950 SEP,
1950 OCT,
1950 NOV,
1950 DEC,
1951 JAN,
1951 FEB,
1951 MAR,
1951 APR,
1951 MAY,
1951 JUN,
1951 JUL,
1951 AUG,
1951 SEP,
1951 OCT,
1951 NOV,
1951 DEC,
1952 JAN,
1952 FEB,
1952 MAR,
1952 APR,
1952 MAY,
1952 JUN,
1952 JUL,
1952 AUG,
1952 SEP,
1952 OCT,
1952 NOV,
1952 DEC,
1953 JAN,
1953 FEB,
1953 MAR,
1953 APR,
1953 MAY,
1953 JUN,
1953 JUL,
1953 AUG,
1953 SEP,
1953 OCT,
1953 NOV,
1953 DEC,
1954 JAN,
1954 FEB,
1954 MAR,
1954 APR,
1954 MAY,
1954 JUN,
1954 JUL,
1954 AUG,
1954 SEP,
1954 OCT,
1954 NOV,
1954 DEC,
1955 JAN,
1955 FEB,
1955 MAR,
1955 APR,
1955 MAY,
1955 JUN,
1955 JUL,
1955 AUG,
1955 SEP,
1955 OCT,
1955 NOV,
1955 DEC,
1956 JAN,
1956 FEB,
1956 MAR,
1956 APR,
1956 MAY,
1956 JUN,
1956 JUL,
1956 AUG,
1956 SEP,
1956 OCT,
1956 NOV,
1956 DEC,
1957 JAN,
1957 FEB,
1957 MAR,
1957 APR,
1957 MAY,
1957 JUN,
1957 JUL,
1957 AUG,
1957 SEP,
1957 OCT,
1957 NOV,
1957 DEC,
1958 JAN,
1958 FEB,
1958 MAR,
1958 APR,
1958 MAY,
1958 JUN,
1958 JUL,
1958 AUG,
1958 SEP,
1958 OCT,
1958 NOV,
1958 DEC,
1959 JAN,
1959 FEB,
1959 MAR,
1959 APR,
1959 MAY,
1959 JUN,
1959 JUL,
1959 AUG,
1959 SEP,
1959 OCT,
1959 NOV,
1959 DEC,
1960 JAN,
1960 FEB,
1960 MAR,
1960 APR,
1960 MAY,
1960 JUN,
1960 JUL,
1960 AUG,
1960 SEP,
1960 OCT,
1960 NOV,
1960 DEC,
1961 JAN,
1961 FEB,
1961 MAR,
1961 APR,
1961 MAY,
1961 JUN,
1961 JUL,
1961 AUG,
1961 SEP,
1961 OCT,
1961 NOV,
1961 DEC,
1962 JAN,
1962 FEB,
1962 MAR,
1962 APR,
1962 MAY,
1962 JUN,
1962 JUL,
1962 AUG,
1962 SEP,
1962 OCT,
1962 NOV,
1962 DEC,
1963 JAN,
1963 FEB,
1963 MAR,
1963 APR,
1963 MAY,
1963 JUN,
1963 JUL,
1963 AUG,
1963 SEP,
1963 OCT,
1963 NOV,
1963 DEC,
1964 JAN,
1964 FEB,
1964 MAR,
1964 APR,
1964 MAY,
1964 JUN,
1964 JUL,
1964 AUG,
1964 SEP,
1964 OCT,
1964 NOV,
1964 DEC,
1965 JAN,
1965 FEB,
1965 MAR,
1965 APR,
1965 MAY,
1965 JUN,
1965 JUL,
1965 AUG,
1965 SEP,
1965 OCT,
1965 NOV,
1965 DEC,
1966 JAN,
1966 FEB,
1966 MAR,
1966 APR,
1966 MAY,
1966 JUN,
1966 JUL,
1966 AUG,
1966 SEP,
1966 OCT,
1966 NOV,
1966 DEC,
1967 JAN,
1967 FEB,
1967 MAR,
1967 APR,
1967 MAY,
1967 JUN,
1967 JUL,
1967 AUG,
1967 SEP,
1967 OCT,
1967 NOV,
1967 DEC,
1968 JAN,
1968 FEB,
1968 MAR,
1968 APR,
1968 MAY,
1968 JUN,
1968 JUL,
1968 AUG,
1968 SEP,
1968 OCT,
1968 NOV,
1968 DEC,
1969 JAN,
1969 FEB,
1969 MAR,
1969 APR,
1969 MAY,
1969 JUN,
1969 JUL,
1969 AUG,
1969 SEP,
1969 OCT,
1969 NOV,
1969 DEC,
1970 JAN,
1970 FEB,
1970 MAR,
1970 APR,
1970 MAY,
1970 JUN,
1970 JUL,
1970 AUG,
1970 SEP,
1970 OCT,
1970 NOV,
1970 DEC,
1971 JAN,
1971 FEB,
1971 MAR,
1971 APR,
1971 MAY,
1971 JUN,
1971 JUL,
1971 AUG,
1971 SEP,
1971 OCT,
1971 NOV,
1971 DEC,
1972 JAN,
1972 FEB,
1972 MAR,
1972 APR,
1972 MAY,
1972 JUN,
1972 JUL,
1972 AUG,
1972 SEP,
1972 OCT,
1972 NOV,
1972 DEC,
1973 JAN,
1973 FEB,
1973 MAR,
1973 APR,
1973 MAY,
1973 JUN,
1973 JUL,
1973 AUG,
1973 SEP,
1973 OCT,
1973 NOV,
1973 DEC,
1974 JAN,
1974 FEB,
1974 MAR,
1974 APR,
1974 MAY,
1974 JUN,
1974 JUL,
1974 AUG,
1974 SEP,
1974 OCT,
1974 NOV,
1974 DEC,
1975 JAN,
1975 FEB,
1975 MAR,
1975 APR,
1975 MAY,
1975 JUN,
1975 JUL,
1975 AUG,
1975 SEP,
1975 OCT,
1975 NOV,
1975 DEC,
1976 JAN,
1976 FEB,
1976 MAR,
1976 APR,
1976 MAY,
1976 JUN,
1976 JUL,
1976 AUG,
1976 SEP,
1976 OCT,
1976 NOV,
1976 DEC,
1977 JAN,
1977 FEB,
1977 MAR,
1977 APR,
1977 MAY,
1977 JUN,
1977 JUL,
1977 AUG,
1977 SEP,
1977 OCT,
1977 NOV,
1977 DEC,
1978 JAN,
1978 FEB,
1978 MAR,
1978 APR,
1978 MAY,
1978 JUN,
1978 JUL,
1978 AUG,
1978 SEP,
1978 OCT,
1978 NOV,
1978 DEC,
1979 JAN,
1979 FEB,
1979 MAR,
1979 APR,
1979 MAY,
1979 JUN,
1979 JUL,
1979 AUG,
1979 SEP,
1979 OCT,
1979 NOV,
1979 DEC,
1980 JAN,
1980 FEB,
1980 MAR,
1980 APR,
1980 MAY,
1980 JUN,
1980 JUL,
1980 AUG,
1980 SEP,
1980 OCT,
1980 NOV,
1980 DEC,
1981 JAN,
1981 FEB,
1981 MAR,
1981 APR,
1981 MAY,
1981 JUN,
1981 JUL,
1981 AUG,
1981 SEP,
1981 OCT,
1981 NOV,
1981 DEC,
1982 JAN,
1982 FEB,
1982 MAR,
1982 APR,
1982 MAY,
1982 JUN,
1982 JUL,
1982 AUG,
1982 SEP,
1982 OCT,
1982 NOV,
1982 DEC,
1983 JAN,
1983 FEB,
1983 MAR,
1983 APR,
1983 MAY,
1983 JUN,
1983 JUL,
1983 AUG,
1983 SEP,
1983 OCT,
1983 NOV,
1983 DEC,
1984 JAN,
1984 FEB,
1984 MAR,
1984 APR,
1984 MAY,
1984 JUN,
1984 JUL,
1984 AUG,
1984 SEP,
1984 OCT,
1984 NOV,
1984 DEC,
1985 JAN,
1985 FEB,
1985 MAR,
1985 APR,
1985 MAY,
1985 JUN,
1985 JUL,
1985 AUG,
1985 SEP,
1985 OCT,
1985 NOV,
1985 DEC,
1986 JAN,
1986 FEB,
1986 MAR,
1986 APR,
1986 MAY,
1986 JUN,
1986 JUL,
1986 AUG,
1986 SEP,
1986 OCT,
1986 NOV,
1986 DEC,
1987 JAN,
1987 FEB,
1987 MAR,
1987 APR,
1987 MAY,
1987 JUN,
1987 JUL,
1987 AUG,
1987 SEP,
1987 OCT,
1987 NOV,
1987 DEC,
1988 JAN,48.4
1988 FEB,48.5
1988 MAR,48.7
1988 APR,49.3
1988 MAY,49.5
1988 JUN,49.7
1988 JUL,49.7
1988 AUG,49.9
1988 SEP,50.1
1988 OCT,50.3
1988 NOV,50.5
1988 DEC,50.6
1989 JAN,50.7
1989 FEB,50.9
1989 MAR,51.1
1989 APR,51.8
1989 MAY,52.1
1989 JUN,52.3
1989 JUL,52.3
1989 AUG,52.3
1989 SEP,52.7
1989 OCT,53.1
1989 NOV,53.3
1989 DEC,53.4
1990 JAN,53.6
1990 FEB,53.9
1990 MAR,54.2
1990 APR,55.2
1990 MAY,55.7
1990 JUN,55.9
1990 JUL,55.8
1990 AUG,56.4
1990 SEP,57
1990 OCT,57.4
1990 NOV,57.5
1990 DEC,57.4
1991 JAN,57.4
1991 FEB,57.7
1991 MAR,57.9
1991 APR,59.9
1991 MAY,60.3
1991 JUN,60.6
1991 JUL,60.4
1991 AUG,60.7
1991 SEP,61
1991 OCT,61.3
1991 NOV,61.5
1991 DEC,61.6
1992 JAN,61.4
1992 FEB,61.7
1992 MAR,62
1992 APR,62.7
1992 MAY,62.9
1992 JUN,62.9
1992 JUL,62.6
1992 AUG,62.6
1992 SEP,62.9
1992 OCT,63.1
1992 NOV,63.1
1992 DEC,63.2
1993 JAN,62.8
1993 FEB,63.2
1993 MAR,63.5
1993 APR,64.2
1993 MAY,64.5
1993 JUN,64.4
1993 JUL,64.2
1993 AUG,64.5
1993 SEP,64.8
1993 OCT,64.7
1993 NOV,64.5
1993 DEC,64.7
1994 JAN,64.4
1994 FEB,64.7
1994 MAR,64.9
1994 APR,65.5
1994 MAY,65.7
1994 JUN,65.7
1994 JUL,65.3
1994 AUG,65.7
1994 SEP,65.8
1994 OCT,65.6
1994 NOV,65.7
1994 DEC,66
1995 JAN,66
1995 FEB,66.3
1995 MAR,66.6
1995 APR,67
1995 MAY,67.4
1995 JUN,67.4
1995 JUL,67
1995 AUG,67.4
1995 SEP,67.7
1995 OCT,67.6
1995 NOV,67.6
1995 DEC,68
1996 JAN,67.8
1996 FEB,68.1
1996 MAR,68.4
1996 APR,68.7
1996 MAY,68.9
1996 JUN,69
1996 JUL,68.6
1996 AUG,68.9
1996 SEP,69.3
1996 OCT,69.3
1996 NOV,69.3
1996 DEC,69.5
1997 JAN,69.2
1997 FEB,69.4
1997 MAR,69.5
1997 APR,69.8
1997 MAY,70
1997 JUN,70.2
1997 JUL,69.9
1997 AUG,70.3
1997 SEP,70.6
1997 OCT,70.6
1997 NOV,70.6
1997 DEC,70.7
1998 JAN,70.3
1998 FEB,70.5
1998 MAR,70.7
1998 APR,71.1
1998 MAY,71.4
1998 JUN,71.3
1998 JUL,71
1998 AUG,71.2
1998 SEP,71.5
1998 OCT,71.5
1998 NOV,71.6
1998 DEC,71.8
1999 JAN,71.4
1999 FEB,71.5
1999 MAR,71.9
1999 APR,72.2
1999 MAY,72.4
1999 JUN,72.3
1999 JUL,71.9
1999 AUG,72.1
1999 SEP,72.4
1999 OCT,72.3
1999 NOV,72.4
1999 DEC,72.6
2000 JAN,71.9
2000 FEB,72.2
2000 MAR,72.3
2000 APR,72.6
2000 MAY,72.8
2000 JUN,72.9
2000 JUL,72.5
2000 AUG,72.5
2000 SEP,73.1
2000 OCT,73.1
2000 NOV,73.2
2000 DEC,73.2
2001 JAN,72.6
2001 FEB,72.7
2001 MAR,73
2001 APR,73.4
2001 MAY,74
2001 JUN,74.1
2001 JUL,73.6
2001 AUG,73.9
2001 SEP,74.1
2001 OCT,73.9
2001 NOV,73.8
2001 DEC,74
2002 JAN,73.7
2002 FEB,73.8
2002 MAR,74.1
2002 APR,74.4
2002 MAY,74.6
2002 JUN,74.6
2002 JUL,74.4
2002 AUG,74.6
2002 SEP,74.8
2002 OCT,74.9
2002 NOV,74.9
2002 DEC,75.2
2003 JAN,74.7
2003 FEB,75
2003 MAR,75.3
2003 APR,75.5
2003 MAY,75.5
2003 JUN,75.4
2003 JUL,75.3
2003 AUG,75.6
2003 SEP,75.9
2003 OCT,76
2003 NOV,75.9
2003 DEC,76.2
2004 JAN,75.8
2004 FEB,76
2004 MAR,76.1
2004 APR,76.4
2004 MAY,76.6
2004 JUN,76.6
2004 JUL,76.4
2004 AUG,76.6
2004 SEP,76.7
2004 OCT,76.9
2004 NOV,77
2004 DEC,77.4
2005 JAN,77
2005 FEB,77.2
2005 MAR,77.5
2005 APR,77.8
2005 MAY,78.1
2005 JUN,78.1
2005 JUL,78.2
2005 AUG,78.4
2005 SEP,78.6
2005 OCT,78.7
2005 NOV,78.7
2005 DEC,78.9
2006 JAN,78.5
2006 FEB,78.8
2006 MAR,78.9
2006 APR,79.4
2006 MAY,79.9
2006 JUN,80.1
2006 JUL,80
2006 AUG,80.4
2006 SEP,80.5
2006 OCT,80.6
2006 NOV,80.8
2006 DEC,81.3
2007 JAN,80.6
2007 FEB,81
2007 MAR,81.4
2007 APR,81.6
2007 MAY,81.8
2007 JUN,82
2007 JUL,81.5
2007 AUG,81.8
2007 SEP,81.9
2007 OCT,82.3
2007 NOV,82.5
2007 DEC,83
2008 JAN,82.4
2008 FEB,83
2008 MAR,83.4
2008 APR,84
2008 MAY,84.6
2008 JUN,85.2
2008 JUL,85.1
2008 AUG,85.7
2008 SEP,86.1
2008 OCT,85.9
2008 NOV,85.8
2008 DEC,85.5
2009 JAN,84.9
2009 FEB,85.6
2009 MAR,85.8
2009 APR,86
2009 MAY,86.4
2009 JUN,86.7
2009 JUL,86.7
2009 AUG,87
2009 SEP,87.1
2009 OCT,87.2
2009 NOV,87.5
2009 DEC,88
2010 JAN,87.8
2010 FEB,88.2
2010 MAR,88.7
2010 APR,89.2
2010 MAY,89.4
2010 JUN,89.5
2010 JUL,89.3
2010 AUG,89.8
2010 SEP,89.8
2010 OCT,90
2010 NOV,90.3
2010 DEC,91.2
2011 JAN,91.3
2011 FEB,92
2011 MAR,92.2
2011 APR,93.2
2011 MAY,93.4
2011 JUN,93.3
2011 JUL,93.3
2011 AUG,93.8
2011 SEP,94.4
2011 OCT,94.5
2011 NOV,94.6
2011 DEC,95.1
2012 JAN,94.6
2012 FEB,95.1
2012 MAR,95.4
2012 APR,96
2012 MAY,95.9
2012 JUN,95.5
2012 JUL,95.6
2012 AUG,96.1
2012 SEP,96.5
2012 OCT,97
2012 NOV,97.2
2012 DEC,97.6
2013 JAN,97.1
2013 FEB,97.8
2013 MAR,98.1
2013 APR,98.3
2013 MAY,98.5
2013 JUN,98.3
2013 JUL,98.3
2013 AUG,98.7
2013 SEP,99.1
2013 OCT,99.1
2013 NOV,99.2
2013 DEC,99.6
2014 JAN,99
2014 FEB,99.5
2014 MAR,99.7
2014 APR,100.1
2014 MAY,100
2014 JUN,100.2
2014 JUL,99.9
2014 AUG,100.2
2014 SEP,100.3
2014 OCT,100.4
2014 NOV,100.1
2014 DEC,100.1
2015 JAN,99.3
2015 FEB,99.5
2015 MAR,99.7
2015 APR,99.9
2015 MAY,100.1
2015 JUN,100.2
2015 JUL,100
2015 AUG,100.3
2015 SEP,100.2
2015 OCT,100.3
2015 NOV,100.3
2015 DEC,100.3
2016 JAN,99.5
2016 FEB,99.8
2016 MAR,100.2
2016 APR,100.2
2016 MAY,100.4
2016 JUN,100.6
2016 JUL,100.6
2016 AUG,100.9
2016 SEP,101.1
2016 OCT,101.2
2016 NOV,101.4
2016 DEC,101.9
2017 JAN,101.4
2017 FEB,102.1
2017 MAR,102.5
2017 APR,102.9
2017 MAY,103.3
2017 JUN,103.3
2017 JUL,103.2
